ID,"Serial Number","MAC Address","Branch ID","Registered At","Sold At","Box Number"
511,SN-05837775,6C:21:F6:5E:17:34,611,"2020-10-14 13:49:03","2022-01-29 14:04:35",BOX-14751
512,SN-86975602,1C:B6:BC:3A:03:56,612,"2023-10-30 07:50:34","2022-06-24 11:59:34",BOX-78361
513,SN-09605397,A4:7D:AB:64:52:F9,613,"2023-08-13 18:34:10",,BOX-42836
514,SN-55682049,64:76:E9:DC:07:66,614,"2024-03-20 13:21:24","2022-06-19 08:00:12",BOX-94453
515,SN-86880058,B2:9F:8C:46:FD:E3,615,"2023-07-08 06:28:51",,BOX-43165
516,SN-40668092,9E:70:18:C5:02:83,616,"2022-06-04 20:40:33","2021-07-19 09:24:11",BOX-68719
517,SN-62585006,67:5F:11:1C:5D:3F,617,"2023-04-12 13:54:21",,BOX-23540
518,SN-63857094,F8:D8:73:DD:9D:EF,618,"2021-04-02 00:29:00",,BOX-28823
519,SN-40874214,71:1C:7B:54:09:A0,619,"2022-06-15 01:36:47",,BOX-72079
520,SN-88220909,84:C0:2C:36:91:24,620,"2022-10-26 01:48:02","2021-03-11 05:35:47",BOX-35828
521,SN-44943358,5D:70:1D:94:F2:75,621,"2024-06-08 06:54:37","2020-05-24 22:01:46",BOX-81708
522,SN-92495015,BA:4F:DD:BD:C4:87,622,"2023-01-24 11:01:43","2022-08-22 06:43:55",BOX-96893
523,SN-39541443,A4:31:63:A5:A3:C2,623,"2022-10-05 01:21:53",,BOX-18353
524,SN-18261849,F7:AE:EF:53:2A:2D,624,"2024-04-29 06:00:03",,BOX-77969
525,SN-69271635,1D:C9:1D:B9:78:78,625,"2022-06-16 09:15:35","2020-11-23 19:16:34",BOX-33984
526,SN-98590475,6B:E9:AB:77:91:F6,626,"2024-03-24 20:32:08",,BOX-38532
527,SN-29861449,A5:26:6B:4C:FF:3B,627,"2021-06-22 16:53:09",,BOX-81769
528,SN-46080535,89:F2:12:31:C8:33,628,"2022-03-16 16:36:55",,BOX-90253
529,SN-51344049,65:69:E6:70:D9:8A,629,"2023-12-22 06:32:51",,BOX-88838
530,SN-14585605,9B:6F:A3:BC:CD:F9,630,"2021-02-24 07:28:51","2020-08-01 09:58:15",BOX-63049
531,SN-64196423,B3:93:F2:85:70:D8,631,"2023-11-13 06:56:14","2022-07-26 12:54:34",BOX-14446
532,SN-52987533,09:82:5C:8A:35:11,632,"2021-04-06 14:02:51","2024-05-31 16:29:42",BOX-93162
533,SN-26373721,31:29:F9:AB:88:77,633,"2020-07-28 13:21:38","2022-09-03 02:13:31",BOX-39500
534,SN-73487545,31:9D:EA:BD:B2:30,634,"2020-12-03 02:03:12",,BOX-41791
535,SN-79865508,37:1F:6C:F4:07:0B,635,"2020-06-28 16:26:55",,BOX-74288
536,SN-43182223,02:7E:BA:27:C9:E4,636,"2024-03-13 05:04:12","2020-02-18 21:31:39",BOX-17171
537,SN-42606070,70:F0:3C:F3:42:7B,637,"2022-05-16 12:32:28","2020-05-20 04:10:12",BOX-62899
538,SN-87647306,44:49:2D:8D:23:5B,638,"2023-08-13 23:45:37","2020-01-25 17:23:30",BOX-21435
539,SN-70825114,2E:22:BE:62:F0:F8,639,"2021-03-13 23:37:34",,BOX-80958
540,SN-91819897,A1:04:EC:77:F0:06,640,"2020-11-08 17:35:32",,BOX-48756
541,SN-79907576,43:93:20:5D:59:62,641,"2023-07-27 00:30:40","2023-08-09 12:44:43",BOX-13020
542,SN-37632840,5C:71:78:59:B5:5E,642,"2021-07-06 09:14:41",,BOX-19929
543,SN-61357481,E5:71:9A:D4:70:96,643,"2023-03-22 09:43:57","2022-04-04 12:25:54",BOX-77724
544,SN-84068585,37:AD:58:AD:DB:61,644,"2024-03-12 10:15:23",,BOX-67947
545,SN-39400469,38:F8:3F:19:64:E8,645,"2021-03-22 11:56:39","2022-01-17 21:49:09",BOX-68093
546,SN-37093084,19:13:DD:3F:CC:A5,646,"2021-04-02 14:13:30",,BOX-26446
547,SN-40204851,1C:42:19:AD:EA:F0,647,"2020-01-06 02:13:51","2023-02-28 21:35:56",BOX-84999
548,SN-17543524,D4:63:13:83:9D:01,648,"2021-06-25 15:45:45",,BOX-67352
549,SN-52166994,6E:73:A2:0F:B1:98,649,"2023-03-03 10:24:40",,BOX-50139
550,SN-30601077,1C:E2:DD:1D:AB:1C,650,"2023-04-06 11:56:05",,BOX-71159
551,SN-93321711,E1:53:6B:6B:69:1A,651,"2022-12-21 12:12:58",,BOX-04690
552,SN-11006170,6F:78:48:E0:85:89,652,"2020-06-13 20:28:48","2021-03-28 01:30:38",BOX-98216
553,SN-83252790,E7:8B:0D:7F:F0:2A,653,"2020-11-15 16:36:40",,BOX-81614
554,SN-20589991,62:07:EF:C4:3F:7B,654,"2021-04-08 18:17:45",,BOX-01037
555,SN-58319838,02:A3:3D:EC:4A:1D,655,"2024-04-01 00:40:03",,BOX-90662
556,SN-55800990,67:F7:EB:1E:06:7C,656,"2022-02-09 07:45:50",,BOX-31223
557,SN-57742551,4A:5C:DE:54:C8:E9,657,"2022-11-24 22:04:15","2020-11-27 15:55:15",BOX-79631
558,SN-06075987,8C:60:6D:09:F5:1D,658,"2022-04-10 00:46:08","2020-09-19 13:18:29",BOX-06475
559,SN-02447895,8E:06:7A:AE:27:89,659,"2020-02-11 19:21:20",,BOX-24819
560,SN-63600281,CD:B0:B8:D7:3D:DA,660,"2020-03-29 01:07:33","2020-11-15 11:14:28",BOX-08283
561,SN-28730758,8F:4A:2B:56:AD:38,661,"2021-09-11 04:35:58",,BOX-06220
562,SN-54343028,1A:7F:49:28:F8:FC,662,"2021-01-09 00:32:13","2022-08-20 03:08:59",BOX-43703
563,SN-01496947,3B:47:2E:FC:46:CF,663,"2023-05-24 03:39:36","2022-05-03 05:24:40",BOX-10002
564,SN-20821488,63:A3:17:AC:A0:40,664,"2022-11-06 05:39:15",,BOX-11808
565,SN-83693601,7E:33:48:57:53:FD,665,"2021-09-05 13:08:19","2020-04-11 11:00:28",BOX-16398
566,SN-39458592,F3:88:DF:D5:AF:A0,666,"2022-09-23 18:27:23","2022-11-23 08:36:06",BOX-49349
567,SN-01559232,78:24:79:46:E8:39,667,"2020-06-16 02:06:22","2024-03-04 19:10:09",BOX-08262
568,SN-46922496,48:9B:EA:F0:14:4E,668,"2022-02-17 16:18:04",,BOX-33707
569,SN-96962114,3F:08:F9:40:27:86,669,"2021-11-14 11:19:02",,BOX-54580
570,SN-57878862,20:83:D1:CF:57:75,670,"2021-05-10 04:08:49","2022-05-02 15:09:10",BOX-91072
571,SN-37708280,E4:9E:B0:87:B8:D8,671,"2021-07-21 21:19:44","2022-06-11 22:15:47",BOX-26823
572,SN-60050901,C6:6A:3D:9E:12:EE,672,"2023-02-20 09:36:15",,BOX-95495
573,SN-99205153,6A:9F:51:E9:C2:BD,673,"2020-01-21 16:45:48","2022-08-02 10:07:55",BOX-50785
574,SN-07895065,E8:A6:8D:0F:3C:8C,674,"2021-05-25 20:03:44","2020-11-19 04:40:13",BOX-41789
575,SN-45595087,32:7A:5F:11:0A:EA,675,"2023-10-26 02:34:47",,BOX-53391
576,SN-48694926,70:11:A7:85:AD:B0,676,"2023-02-07 03:58:22","2024-02-05 15:08:41",BOX-35811
577,SN-55749179,7E:77:FB:AF:C7:3C,677,"2024-05-12 04:49:43",,BOX-79519
578,SN-87034866,F8:8C:B4:60:D7:C5,678,"2021-11-15 17:39:54",,BOX-77205
579,SN-32419116,46:A9:6F:B1:27:81,679,"2023-09-30 22:06:20","2021-10-16 08:09:55",BOX-97078
580,SN-77358235,BE:E6:B9:B2:84:8E,680,"2020-08-15 04:41:13","2024-02-07 13:13:59",BOX-77097
581,SN-27714592,39:C2:C4:5C:C2:C8,681,"2022-07-07 00:24:02",,BOX-38442
582,SN-98778805,4C:CF:4A:68:52:05,682,"2020-05-15 21:57:02",,BOX-62336
583,SN-27137401,6B:B7:EB:C9:9A:5F,683,"2023-12-19 04:15:30","2022-08-17 05:17:35",BOX-51499
584,SN-20629331,0D:6F:E1:67:D0:EE,684,"2021-04-12 21:55:04","2020-12-05 01:29:40",BOX-08154
585,SN-97579599,FD:4A:5D:97:78:E0,685,"2024-05-17 19:08:00",,BOX-39485
586,SN-23151697,6A:E7:49:5F:3D:96,686,"2023-05-02 14:57:37",,BOX-76789
587,SN-08513799,DF:50:66:93:D8:F6,687,"2022-03-16 15:58:02","2023-06-26 14:51:03",BOX-61497
588,SN-49330330,06:91:54:84:F8:93,688,"2022-09-22 08:17:08","2022-10-29 08:13:12",BOX-00799
589,SN-62943862,AD:D8:93:FB:92:B6,689,"2021-09-06 19:18:07",,BOX-72163
590,SN-97932292,6B:2E:06:78:DA:71,690,"2023-02-02 18:01:17","2021-03-09 22:43:36",BOX-68206
591,SN-74899334,C0:5B:99:A6:1B:DA,691,"2020-03-10 11:10:44",,BOX-32527
592,SN-97971150,11:10:BB:20:7B:19,692,"2021-06-14 20:46:47","2020-12-09 19:44:35",BOX-83032
593,SN-50595424,CF:0B:35:C9:24:AA,693,"2023-07-22 02:47:41","2023-12-31 14:44:05",BOX-99697
594,SN-56205170,55:12:39:0E:5D:CC,694,"2023-05-27 14:06:45","2022-07-16 02:45:05",BOX-27417
595,SN-67148592,1B:C2:0E:6B:0C:ED,695,"2021-10-05 04:41:05",,BOX-66484
596,SN-24158638,3C:F7:9A:1C:87:07,696,"2021-11-16 03:09:19","2024-02-21 16:44:04",BOX-31418
597,SN-04176980,E3:78:B2:83:07:13,697,"2020-10-18 18:24:26",,BOX-29699
598,SN-14750956,BC:63:EA:DD:6C:CA,698,"2022-08-17 22:34:21",,BOX-43223
599,SN-27087562,D4:84:4A:A2:6F:1E,699,"2023-08-11 01:42:51",,BOX-09021
600,SN-19387403,5F:37:CA:8A:DE:DE,700,"2022-05-13 06:58:35","2023-01-22 06:10:52",BOX-22782
601,SN-16588986,E3:33:63:96:2F:49,701,"2024-03-23 09:26:17",,BOX-98363
602,SN-57666097,0D:29:93:2F:CA:15,702,"2022-01-05 16:33:01",,BOX-09671
603,SN-30399488,DE:8A:6B:5E:3C:31,703,"2024-03-08 11:42:11","2022-11-05 12:34:30",BOX-13083
604,SN-66984042,85:56:C1:67:87:AD,704,"2022-05-08 04:22:46",,BOX-68366
605,SN-95175892,AC:A7:4A:58:3F:EF,705,"2020-11-26 20:20:51","2022-12-28 20:15:49",BOX-41358
606,SN-13375187,BD:06:AB:3A:3C:DB,706,"2022-09-18 15:50:30","2022-02-16 00:16:41",BOX-44433
607,SN-61268104,7A:D3:F8:69:79:3F,707,"2023-04-30 10:04:10",,BOX-89941
608,SN-87539953,28:45:CC:66:E1:72,708,"2021-03-08 22:28:49",,BOX-80663
609,SN-96281419,87:11:54:C3:C7:B3,709,"2021-01-09 15:32:35","2023-10-09 02:08:43",BOX-38782
610,SN-85805601,51:17:E4:01:03:84,710,"2023-09-16 08:16:51","2023-10-20 13:10:20",BOX-25228
611,SN-86823928,9F:13:A4:BD:28:4F,711,"2023-10-04 04:32:16","2021-02-20 08:39:16",BOX-73097
612,SN-56520006,38:A2:33:5F:F0:B1,712,"2024-04-03 05:16:03",,BOX-58012
613,SN-29468481,7D:30:32:11:38:FE,713,"2022-11-08 02:08:05",,BOX-30638
614,SN-80962770,C5:67:22:0D:71:88,714,"2023-03-14 00:04:28",,BOX-14275
615,SN-69666559,2D:33:45:81:F7:B8,715,"2023-06-26 05:18:34","2022-08-02 04:42:11",BOX-97370
616,SN-07768721,33:B8:C3:EE:D6:3D,716,"2022-09-26 18:17:03","2020-05-22 04:24:08",BOX-62667
617,SN-69403321,F0:19:92:EA:87:1F,717,"2022-03-21 18:49:19",,BOX-13568
618,SN-11865449,9B:CD:C6:4C:0A:C4,718,"2021-12-23 03:10:25",,BOX-70967
619,SN-74387308,92:1B:53:DD:10:D6,719,"2021-06-30 10:19:21",,BOX-59995
620,SN-45587431,8E:FB:45:A1:2E:7A,720,"2023-04-19 11:33:06",,BOX-78656
621,SN-60681596,78:49:07:78:C9:31,721,"2023-04-02 21:34:49",,BOX-06280
622,SN-70664171,41:33:11:B3:A2:F8,722,"2020-12-24 08:37:33","2024-04-06 10:49:08",BOX-28615
623,SN-02974239,7D:02:4A:2A:D0:84,723,"2020-03-19 03:53:45","2020-01-11 23:00:44",BOX-28646
624,SN-83479801,D8:FA:41:CB:AB:D6,724,"2021-07-05 17:30:02",,BOX-38467
625,SN-64540041,7E:BC:81:A6:9F:6E,725,"2021-07-19 10:03:27",,BOX-22765
626,SN-29403237,61:73:A6:E7:85:89,726,"2022-11-30 07:14:45","2021-01-27 09:30:23",BOX-40268
627,SN-77613984,3D:EF:A6:0A:64:D6,727,"2021-10-31 06:28:39","2020-10-09 15:15:13",BOX-27049
628,SN-78262738,C3:92:8A:F2:3A:FB,728,"2023-04-04 02:21:45","2020-12-11 02:22:17",BOX-79572
629,SN-29334920,B7:0B:6D:63:20:5A,729,"2021-06-24 20:28:38",,BOX-99122
630,SN-32699328,27:CC:63:46:F2:84,730,"2021-11-13 12:32:23",,BOX-72546
631,SN-54974679,20:A5:44:10:15:64,731,"2024-04-24 13:12:00","2022-03-13 09:05:14",BOX-22090
632,SN-20915021,55:AB:18:22:13:75,732,"2020-10-02 22:04:28",,BOX-25744
633,SN-58876784,73:FA:0F:A2:88:7C,733,"2020-01-24 02:24:52","2022-02-28 23:50:13",BOX-12161
634,SN-23191263,D4:11:A0:8E:A7:8E,734,"2022-08-30 05:42:28",,BOX-15170
635,SN-84557424,3C:40:CB:FE:FA:09,735,"2020-02-23 04:02:36","2023-10-12 06:41:38",BOX-87210
636,SN-40050169,94:1C:73:3A:06:78,736,"2020-01-09 07:23:23","2023-02-18 17:47:55",BOX-43560
637,SN-00205720,2B:9E:64:76:6E:A0,737,"2022-08-10 06:25:06","2023-04-18 14:27:06",BOX-20156
638,SN-55966091,57:E6:72:4C:7D:D4,738,"2023-02-02 05:07:37","2023-10-26 17:09:35",BOX-35019
639,SN-41469518,48:F0:B9:39:A1:61,739,"2024-03-03 00:42:57","2023-05-02 11:15:51",BOX-58159
640,SN-11015667,D5:7F:45:8B:02:B6,740,"2023-07-13 21:40:44",,BOX-93800
641,SN-19240784,13:E3:B7:A7:33:58,741,"2021-04-19 14:14:15",,BOX-81473
642,SN-66892905,9C:72:EC:89:D9:C5,742,"2020-09-19 22:06:01","2021-11-01 22:57:42",BOX-63128
643,SN-48989403,D2:49:B5:02:82:8A,743,"2023-05-12 09:57:33",,BOX-97343
644,SN-89463146,AA:3C:61:E3:83:2F,744,"2022-08-13 20:58:42",,BOX-32683
645,SN-51384232,0B:EB:1A:11:24:A2,745,"2021-10-19 05:18:03","2021-06-10 17:42:22",BOX-74419
646,SN-99849523,DE:92:C7:A6:38:D3,746,"2023-05-02 21:55:58","2022-06-25 10:49:59",BOX-81908
647,SN-89986071,E7:33:09:49:A6:8E,747,"2023-04-19 05:36:35",,BOX-40927
648,SN-02596260,E5:6B:0F:37:DA:97,748,"2021-06-16 04:24:25","2022-03-02 01:29:19",BOX-88308
649,SN-14573347,14:08:48:5C:42:BB,749,"2021-06-22 13:31:21","2020-06-14 14:15:36",BOX-41668
650,SN-05466888,AD:9B:D5:B7:FC:1D,750,"2020-03-22 03:33:44","2020-11-22 19:04:33",BOX-16606
651,SN-89668309,AE:39:EC:32:17:2F,751,"2021-04-06 04:08:50",,BOX-07256
652,SN-50528033,D1:2A:8A:E9:2C:37,752,"2020-11-05 18:41:28",,BOX-72865
653,SN-97251291,C4:21:1B:EA:BA:14,753,"2022-09-06 15:00:15","2023-01-20 17:07:29",BOX-87869
654,SN-50709858,16:C5:A5:98:37:25,754,"2024-04-23 18:01:55",,BOX-51343
655,SN-57414711,5E:C7:44:A7:5E:3A,755,"2023-10-21 10:52:18","2021-03-25 14:31:50",BOX-83670
656,SN-65308276,53:B2:B3:30:02:D7,756,"2023-07-29 18:02:49","2022-06-01 12:19:35",BOX-24013
657,SN-18787804,6A:86:C0:B3:46:8C,757,"2023-02-02 17:10:26",,BOX-82376
658,SN-81660995,0F:81:CE:87:0F:50,758,"2022-04-30 03:54:10","2020-08-18 17:10:00",BOX-22943
659,SN-86311513,C2:F8:DD:BC:93:8E,759,"2023-10-14 01:20:08",,BOX-09724
660,SN-89088111,1A:E0:0C:8A:D1:B4,760,"2022-08-04 23:34:46",,BOX-13612
661,SN-93507719,E6:FC:20:3D:E6:D1,761,"2022-05-26 04:57:40","2023-09-04 23:59:12",BOX-13753
662,SN-33379788,3E:D6:F7:AB:37:7E,762,"2023-07-18 11:03:13",,BOX-05416
663,SN-14598413,2F:23:54:A2:9F:02,763,"2020-11-11 01:50:24","2020-09-09 05:35:02",BOX-05455
664,SN-61977675,68:33:E8:BC:F8:91,764,"2024-05-30 10:30:34","2023-09-06 06:11:23",BOX-15806
665,SN-83714973,E6:D6:64:E0:87:44,765,"2021-09-26 06:51:18",,BOX-96820
666,SN-26925698,E8:5C:4B:19:C4:FF,766,"2021-06-07 21:41:29",,BOX-42145
667,SN-00047781,A7:30:DD:AB:FF:B4,767,"2024-05-09 03:27:36",,BOX-43056
668,SN-43872771,F6:EE:E0:9D:21:BD,768,"2021-10-08 07:54:57",,BOX-38390
669,SN-08019863,D6:62:7C:76:77:A0,769,"2024-04-22 16:53:31","2021-04-07 17:54:49",BOX-48325
670,SN-99477956,18:2B:49:99:EF:F6,770,"2023-07-17 03:28:55","2022-08-08 15:17:45",BOX-97849
671,SN-17178108,80:C3:0F:CF:2F:66,771,"2023-08-28 23:19:06",,BOX-59061
672,SN-07972614,88:C5:5F:5E:9F:1B,772,"2022-05-21 20:40:49","2024-01-28 20:29:20",BOX-56137
673,SN-28104575,82:CE:CC:F3:27:29,773,"2020-07-08 16:35:01",,BOX-72836
674,SN-56382069,A4:3D:C2:B5:57:8E,774,"2020-06-02 11:28:39","2021-01-03 14:47:35",BOX-40490
675,SN-59672789,CA:FB:33:E7:5A:66,775,"2024-01-09 07:20:08","2022-02-22 02:29:51",BOX-89432
676,SN-97712057,ED:B1:EA:C6:C4:B2,776,"2022-12-06 15:22:48",,BOX-60216
677,SN-58201891,D1:D6:0F:73:90:C5,777,"2021-12-09 21:59:57",,BOX-89469
678,SN-33334477,FE:63:08:DB:97:A5,778,"2022-10-11 02:56:07","2021-07-06 02:08:19",BOX-32889
679,SN-15364278,CF:45:BF:5D:55:C2,779,"2020-03-06 09:41:38","2021-09-30 15:23:23",BOX-49075
680,SN-09663725,AD:91:55:C9:F6:73,780,"2022-09-24 08:42:11","2022-08-26 00:23:57",BOX-15116
681,SN-35210715,37:F3:DB:50:C5:E5,781,"2021-02-22 16:35:44",,BOX-78980
682,SN-82114313,EE:38:A6:8E:CD:89,782,"2022-07-28 12:31:24",,BOX-92848
683,SN-30285309,54:95:70:BC:AB:52,783,"2021-04-29 13:08:47","2020-01-30 02:17:14",BOX-12221
684,SN-67270444,BC:C2:EF:09:16:E2,784,"2020-06-24 02:07:06","2024-02-13 16:06:20",BOX-03150
685,SN-40476435,89:41:4C:09:20:57,785,"2023-02-21 03:23:15",,BOX-11975
686,SN-93491555,64:22:1E:65:07:4D,786,"2021-09-29 07:54:30","2024-01-21 21:23:30",BOX-05010
687,SN-62172995,5A:7B:80:AD:B1:69,787,"2020-05-07 15:10:27","2023-01-24 16:37:27",BOX-63307
688,SN-48894060,D5:59:49:CC:66:23,788,"2023-01-09 16:13:59",,BOX-52203
689,SN-95614031,65:8E:10:66:49:93,789,"2021-12-04 05:07:04","2022-11-25 17:04:58",BOX-96831
690,SN-66703004,1D:CF:29:73:6B:56,790,"2024-06-02 00:36:58","2023-10-14 21:15:26",BOX-69222
691,SN-10728073,21:B8:AB:94:58:E0,791,"2020-05-10 05:18:38","2024-02-07 04:44:59",BOX-80244
692,SN-49465527,FB:52:83:AD:AE:10,792,"2022-04-29 22:05:49",,BOX-89654
693,SN-37986877,8D:F6:A6:C4:25:C8,793,"2024-05-16 17:46:25",,BOX-00200
694,SN-98363032,DC:7E:2C:59:72:5E,794,"2022-09-19 18:39:03",,BOX-49056
695,SN-03019288,5E:8E:5C:6C:90:6F,795,"2020-01-10 05:06:05",,BOX-85347
696,SN-72315461,AF:0D:93:C6:B6:8B,796,"2024-06-12 11:48:44","2023-12-04 08:35:31",BOX-35043
697,SN-92151231,98:9A:9F:CE:D5:71,797,"2021-01-21 15:39:06","2020-02-03 15:53:45",BOX-74972
698,SN-77974612,CE:18:C9:D9:07:BD,798,"2022-04-09 15:45:00",,BOX-66926
699,SN-10601025,AB:F2:AE:1C:F8:69,799,"2022-01-03 00:44:49","2021-11-20 06:15:14",BOX-40114
700,SN-36106721,B0:2B:69:ED:75:F3,800,"2021-04-04 05:10:30","2022-10-20 07:03:22",BOX-77979
701,SN-09573415,77:3C:56:20:0F:50,801,"2024-01-02 16:29:39",,BOX-47733
702,SN-97282957,37:F9:97:FF:9E:C8,802,"2022-04-25 05:27:27",,BOX-23706
703,SN-41967224,B9:30:CA:7D:D0:D7,803,"2023-06-23 17:37:17",,BOX-02908
704,SN-85147463,07:07:EF:AF:73:72,804,"2022-07-09 14:25:22",,BOX-91347
705,SN-32002429,89:55:A5:CC:CB:B3,805,"2020-11-03 14:40:38","2020-01-20 13:13:59",BOX-52338
706,SN-84262111,BC:40:24:74:21:89,806,"2022-03-14 00:55:51","2023-06-06 06:01:23",BOX-41154
707,SN-75861831,99:47:45:AE:ED:93,807,"2022-03-30 23:44:33",,BOX-94047
708,SN-49145717,18:FF:9C:1F:CE:A6,808,"2023-09-29 07:47:30","2021-03-17 22:13:49",BOX-81145
709,SN-43359540,21:51:11:33:5A:37,809,"2020-02-03 14:49:07","2022-09-17 21:30:03",BOX-49214
710,SN-44191409,92:53:00:09:E3:06,810,"2024-04-20 10:14:53","2022-10-13 03:18:32",BOX-49003
711,SN-51317570,9E:0F:F3:73:5D:EA,811,"2023-07-10 14:37:04",,BOX-34608
712,SN-05610537,32:3B:A1:ED:63:D0,812,"2023-05-02 15:05:23","2022-05-02 06:08:34",BOX-01608
713,SN-33580173,C8:8A:33:34:EB:D9,813,"2020-04-27 01:13:21","2022-11-18 21:33:08",BOX-82699
714,SN-76960830,90:7E:EB:6B:3A:8E,814,"2021-11-26 02:08:23","2020-01-18 19:27:14",BOX-59280
715,SN-49438055,8C:C9:89:33:53:5F,815,"2024-05-28 19:53:50","2023-03-08 08:38:30",BOX-02781
716,SN-03653878,E4:71:15:17:2C:DA,816,"2020-11-11 00:41:33",,BOX-39778
717,SN-29108365,F1:F8:44:59:B0:24,817,"2021-08-08 23:58:05",,BOX-19645
718,SN-78432976,E7:09:2B:BC:01:17,818,"2021-08-09 19:37:25","2023-11-28 05:10:51",BOX-84105
719,SN-79858005,09:92:18:3E:28:BE,819,"2022-05-15 20:02:37",,BOX-71413
720,SN-37808667,67:BF:6C:29:B9:07,820,"2020-08-22 07:14:00","2021-10-08 11:10:38",BOX-04821
721,SN-10972061,09:3C:70:6E:1B:96,821,"2024-04-28 23:04:18",,BOX-61033
722,SN-79851888,60:D8:7E:26:F2:AD,822,"2021-01-04 22:59:32","2024-05-30 04:40:49",BOX-98295
723,SN-70081336,03:6D:6B:2D:FE:9B,823,"2020-04-03 21:46:04",,BOX-86663
724,SN-25910235,9D:C0:FA:36:B2:1F,824,"2022-02-03 20:54:53",,BOX-17841
725,SN-27319747,90:B0:EA:02:4C:B0,825,"2022-10-13 08:29:55","2020-11-26 22:26:16",BOX-45520
726,SN-48796008,DA:D1:07:82:B2:7B,826,"2022-05-23 16:47:45",,BOX-57711
727,SN-16355639,EC:D7:A1:3E:02:26,827,"2021-12-13 17:13:44",,BOX-92635
728,SN-94711240,29:05:D3:1E:07:D4,828,"2022-07-30 02:00:54","2023-07-14 22:29:20",BOX-52458
729,SN-79146278,9D:85:A1:8D:EA:3E,829,"2022-02-21 05:54:49","2020-07-18 17:48:30",BOX-90787
730,SN-96567052,AF:87:62:F9:01:F3,830,"2021-06-27 10:45:23","2021-07-12 20:55:34",BOX-72058
731,SN-40337959,CD:0A:B5:B2:97:F8,831,"2022-04-01 16:15:34",,BOX-36922
732,SN-75130834,8D:A7:6F:0F:C5:D6,832,"2024-05-08 14:15:58",,BOX-83645
733,SN-65613988,E3:87:93:2E:21:BF,833,"2021-07-14 14:33:11","2021-10-26 17:44:53",BOX-87550
734,SN-22702526,42:4C:84:F2:2F:17,834,"2023-01-01 16:54:31",,BOX-11933
735,SN-89884818,8B:EF:75:A1:1C:32,835,"2024-01-12 21:13:09",,BOX-15260
736,SN-82790189,20:20:DB:C6:2A:5E,836,"2023-10-11 06:29:02",,BOX-11720
737,SN-06942250,4C:AD:5F:8F:07:4C,837,"2023-07-29 06:12:04","2021-02-16 16:48:23",BOX-85203
738,SN-63920545,07:3C:8D:27:21:64,838,"2023-08-20 09:37:42",,BOX-98778
739,SN-90939914,C9:98:C1:29:3C:43,839,"2022-07-16 06:36:28","2021-05-03 23:55:26",BOX-36889
740,SN-39436140,C7:60:3A:63:43:5D,840,"2020-03-22 06:23:55",,BOX-64451
741,SN-72079585,97:1F:E1:16:02:42,841,"2022-01-02 20:19:14",,BOX-08694
742,SN-70270485,A5:09:22:AB:EE:2E,842,"2023-07-06 02:58:09","2020-09-21 08:57:36",BOX-87954
743,SN-30009701,53:21:C6:B7:27:0B,843,"2022-04-17 14:35:20","2023-07-24 10:20:25",BOX-65324
744,SN-19950045,2D:BF:0E:78:73:88,844,"2022-03-31 17:38:28","2020-01-01 01:01:07",BOX-96175
745,SN-82013920,A1:2F:15:C5:DC:31,845,"2024-05-25 08:44:25","2022-10-21 22:13:27",BOX-58379
746,SN-55843317,2E:EE:D4:2E:68:3E,846,"2021-10-14 22:45:07","2022-02-17 14:12:01",BOX-37483
747,SN-34512911,D3:96:5F:4A:6E:5D,847,"2023-11-14 00:13:29","2021-04-05 01:08:03",BOX-96370
748,SN-73364225,4F:0D:96:E7:95:6D,848,"2021-03-08 07:06:10","2023-06-15 06:18:06",BOX-61785
749,SN-30001985,CC:B8:96:18:D5:D4,849,"2022-02-25 22:38:29","2021-01-12 22:59:33",BOX-66653
750,SN-39409905,43:64:ED:C7:AB:A8,850,"2021-11-08 05:31:28",,BOX-65264
751,SN-93439884,2F:42:CE:68:6F:73,851,"2021-07-25 04:54:16","2020-09-07 08:41:18",BOX-98328
752,SN-78170574,E8:C2:DE:7D:09:6D,852,"2021-03-06 01:03:59","2024-02-09 22:44:34",BOX-02705
753,SN-70570554,39:1D:92:BA:AE:E2,853,"2021-03-12 19:13:27","2023-09-06 12:31:13",BOX-69125
754,SN-05635577,B8:32:0E:4E:19:4A,854,"2020-08-14 15:24:37",,BOX-43471
755,SN-65832697,AF:31:C8:3C:B5:29,855,"2024-04-18 10:17:02",,BOX-33810
756,SN-50723612,FC:D0:DC:01:C9:2B,856,"2021-11-11 17:10:03","2022-06-02 09:46:18",BOX-98107
757,SN-07340134,BD:DE:D3:7A:C2:84,857,"2022-11-04 15:55:21",,BOX-16820
758,SN-01417507,F8:64:A4:EB:83:F5,858,"2021-11-12 17:54:33",,BOX-69208
759,SN-04545961,F8:CB:90:FD:55:B6,859,"2020-06-06 06:03:17","2020-07-15 16:32:26",BOX-30057
760,SN-61839180,92:83:70:18:07:9C,860,"2020-06-03 20:29:52",,BOX-23015
761,SN-15213172,E6:49:3C:64:7B:29,861,"2022-05-29 00:51:57","2020-10-11 09:15:51",BOX-36863
762,SN-37798891,DF:B2:02:C8:74:2E,862,"2021-03-09 05:26:54",,BOX-79616
763,SN-57157426,FD:E7:2E:CB:EC:05,863,"2023-12-27 07:16:28",,BOX-08098
764,SN-31731861,E0:D1:77:4C:AB:42,864,"2021-03-14 02:09:55","2022-12-08 21:18:16",BOX-80965
